date,instrument,open,high,close,low,hold,volume,amount
2017-01-16,SR701,7130.0,7198.0,6890.0,6800.0,0.0,3690.0,261652500.0
2017-01-13,SR701,6887.0,6999.0,6940.0,6860.0,72988.0,2846.0,197487800.0
2017-01-12,SR701,6852.0,6889.0,6876.0,6775.0,74752.0,4162.0,286672700.0
2017-01-11,SR701,6985.0,7012.0,6900.0,6888.0,78246.0,5770.0,400292500.0
2017-01-10,SR701,6988.0,6988.0,6947.0,6945.0,83706.0,7836.0,544803500.0
2017-01-09,SR701,6900.0,7008.0,7002.0,6900.0,89966.0,4010.0,279588600.0
2017-01-06,SR701,6944.0,6999.0,6970.0,6940.0,91402.0,8574.0,598148900.0
2017-01-05,SR701,7069.0,7069.0,6980.0,6980.0,94098.0,5176.0,363491800.0
2017-01-04,SR701,7021.0,7101.0,7065.0,7021.0,95822.0,10292.0,727277200.0
2017-01-03,SR701,7101.0,7105.0,7024.0,7011.0,102410.0,9324.0,656609700.0
2016-12-30,SR701,7102.0,7120.0,7086.0,7072.0,108392.0,21732.0,1542995200.0
2016-12-29,SR701,7022.0,7120.0,7070.0,7016.0,120640.0,32294.0,2288089200.0
2016-12-28,SR701,7018.0,7032.0,7026.0,6983.0,134006.0,11990.0,827635300.0
2016-12-27,SR701,6956.0,7019.0,7002.0,6956.0,141070.0,16014.0,1113945700.0
2016-12-26,SR701,6991.0,7081.0,6983.0,6970.0,146316.0,21302.0,1490838700.0
2016-12-23,SR701,6995.0,6998.0,6997.0,6956.0,154036.0,15854.0,1107425700.0
2016-12-22,SR701,6951.0,6998.0,6990.0,6930.0,158380.0,22668.0,1583496300.0
2016-12-21,SR701,6935.0,6997.0,6969.0,6935.0,163648.0,16656.0,1160613500.0
2016-12-20,SR701,7024.0,7049.0,6942.0,6927.0,167492.0,49822.0,3477235900.0
2016-12-19,SR701,7007.0,7028.0,7005.0,6969.0,190746.0,30750.0,2155530400.0
2016-12-16,SR701,7001.0,7044.0,7035.0,6977.0,204330.0,35242.0,2473874600.0
2016-12-15,SR701,6961.0,7003.0,6992.0,6944.0,209184.0,67054.0,4684497400.0
2016-12-14,SR701,7080.0,7085.0,6957.0,6934.0,218046.0,121268.0,8490166900.0
2016-12-13,SR701,7060.0,7113.0,7076.0,7040.0,245534.0,67508.0,4772927700.0
2016-12-12,SR701,7001.0,7127.0,7073.0,6990.0,259544.0,97834.0,6922538300.0
2016-12-09,SR701,7033.0,7038.0,7021.0,6989.0,257402.0,88762.0,6223631700.0
2016-12-08,SR701,7063.0,7095.0,7049.0,7020.0,276072.0,89162.0,6297868600.0
2016-12-07,SR701,7012.0,7114.0,7054.0,7006.0,297034.0,137348.0,9703542800.0
2016-12-06,SR701,7023.0,7068.0,7005.0,6996.0,311304.0,148700.0,10441306100.0
2016-12-05,SR701,7049.0,7078.0,7037.0,6990.0,326040.0,195926.0,13773586900.0
2016-12-02,SR701,7120.0,7166.0,7057.0,6981.0,339174.0,324134.0,22846295600.0
2016-12-01,SR701,7188.0,7230.0,7135.0,7106.0,370560.0,355442.0,25400224900.0
2016-11-30,SR701,7262.0,7262.0,7180.0,7115.0,403378.0,658348.0,47325235900.0
2016-11-29,SR701,7268.0,7314.0,7270.0,7212.0,421134.0,650280.0,47266651300.0
2016-11-28,SR701,6947.0,7207.0,7207.0,6936.0,483894.0,837196.0,59239538000.0
2016-11-25,SR701,6932.0,6986.0,6952.0,6851.0,475364.0,572982.0,39703872000.0
2016-11-24,SR701,6799.0,6958.0,6923.0,6791.0,511716.0,744688.0,51222462000.0
2016-11-23,SR701,6860.0,6872.0,6799.0,6771.0,477264.0,402792.0,27449639800.0
2016-11-22,SR701,6851.0,6892.0,6865.0,6819.0,483274.0,531918.0,36476783900.0
2016-11-21,SR701,6811.0,6876.0,6841.0,6766.0,496522.0,565282.0,38571201600.0
2016-11-18,SR701,6784.0,6804.0,6797.0,6751.0,494374.0,432380.0,29321282600.0
2016-11-17,SR701,6800.0,6800.0,6779.0,6748.0,505144.0,542892.0,36753992400.0
2016-11-16,SR701,6855.0,6875.0,6818.0,6785.0,501178.0,529734.0,36147730500.0
2016-11-15,SR701,6824.0,6907.0,6852.0,6813.0,527914.0,938596.0,64346549100.0
2016-11-14,SR701,6820.0,6858.0,6829.0,6728.0,565884.0,867816.0,58947034700.0
2016-11-11,SR701,6798.0,6940.0,6823.0,6782.0,621124.0,1017006.0,69631817000.0
2016-11-10,SR701,6784.0,6848.0,6816.0,6775.0,611512.0,676302.0,46099730000.0
2016-11-09,SR701,6788.0,6828.0,6775.0,6760.0,597510.0,581156.0,39455363400.0
2016-11-08,SR701,6790.0,6888.0,6795.0,6780.0,602184.0,788544.0,53930247100.0
2016-11-07,SR701,6768.0,6796.0,6774.0,6743.0,631036.0,454280.0,30768260500.0
2016-11-04,SR701,6818.0,6853.0,6744.0,6740.0,644482.0,492368.0,33493851100.0
2016-11-03,SR701,6751.0,6854.0,6825.0,6733.0,677268.0,720792.0,49000714400.0
2016-11-02,SR701,6743.0,6776.0,6746.0,6702.0,665466.0,583390.0,39342216600.0
2016-11-01,SR701,6752.0,6758.0,6747.0,6692.0,676300.0,598648.0,40292477500.0
2016-10-31,SR701,6800.0,6823.0,6760.0,6750.0,713132.0,604250.0,41054604000.0
2016-10-28,SR701,6865.0,6886.0,6819.0,6786.0,731418.0,806850.0,55123745300.0
2016-10-27,SR701,6886.0,6910.0,6858.0,6851.0,793308.0,508508.0,34982524000.0
2016-10-26,SR701,6896.0,6931.0,6890.0,6828.0,802846.0,746248.0,51280814000.0
2016-10-25,SR701,6890.0,6905.0,6900.0,6859.0,837818.0,588108.0,40467803400.0
2016-10-24,SR701,6716.0,6906.0,6877.0,6710.0,891672.0,1032168.0,70478377100.0
2016-10-21,SR701,6685.0,6724.0,6714.0,6675.0,817422.0,563680.0,37774335700.0
2016-10-20,SR701,6731.0,6747.0,6715.0,6701.0,842246.0,426500.0,28683296100.0
2016-10-19,SR701,6782.0,6797.0,6725.0,6702.0,845758.0,745516.0,50323286000.0
2016-10-18,SR701,6786.0,6804.0,6796.0,6747.0,920428.0,484076.0,32817978500.0
2016-10-17,SR701,6734.0,6814.0,6786.0,6697.0,930538.0,745778.0,50442429500.0
2016-10-14,SR701,6737.0,6749.0,6740.0,6709.0,918480.0,483696.0,32558024100.0
2016-10-13,SR701,6681.0,6767.0,6735.0,6666.0,923006.0,801556.0,53894801400.0
2016-10-12,SR701,6657.0,6714.0,6693.0,6638.0,879586.0,607166.0,40547735900.0
2016-10-11,SR701,6720.0,6730.0,6658.0,6622.0,849774.0,811784.0,54122570000.0
2016-10-10,SR701,6710.0,6732.0,6730.0,6668.0,852080.0,418016.0,27978464700.0
2016-09-30,SR701,6705.0,6723.0,6716.0,6657.0,838088.0,561144.0,37565794400.0
2016-09-29,SR701,6700.0,6765.0,6698.0,6676.0,871530.0,855612.0,57450135200.0
2016-09-28,SR701,6665.0,6721.0,6710.0,6638.0,928844.0,728650.0,48640717000.0
2016-09-27,SR701,6615.0,6695.0,6673.0,6610.0,927438.0,990304.0,65947568500.0
2016-09-26,SR701,6514.0,6625.0,6610.0,6491.0,903528.0,757894.0,49846472200.0
2016-09-23,SR701,6511.0,6523.0,6499.0,6463.0,842812.0,575378.0,37356000900.0
2016-09-22,SR701,6421.0,6528.0,6473.0,6394.0,816448.0,951404.0,61488043800.0
2016-09-21,SR701,6437.0,6488.0,6412.0,6405.0,776340.0,741928.0,47809131000.0
2016-09-20,SR701,6452.0,6464.0,6432.0,6418.0,768828.0,458706.0,29537905200.0
2016-09-19,SR701,6478.0,6480.0,6437.0,6414.0,772320.0,420710.0,27114376700.0
2016-09-14,SR701,6327.0,6330.0,6323.0,6293.0,762442.0,411292.0,25966096200.0
2016-09-13,SR701,6225.0,6336.0,6320.0,6214.0,785020.0,916920.0,57705144900.0
2016-09-12,SR701,6220.0,6250.0,6230.0,6203.0,713302.0,582376.0,36264339000.0
2016-09-09,SR701,6216.0,6240.0,6231.0,6213.0,707200.0,284864.0,17735781200.0
2016-09-08,SR701,6275.0,6280.0,6227.0,6215.0,708060.0,366804.0,22873061100.0
2016-09-07,SR701,6210.0,6265.0,6251.0,6202.0,724918.0,415000.0,25890850200.0
2016-09-06,SR701,6250.0,6261.0,6242.0,6232.0,696400.0,240660.0,15033884800.0
2016-09-05,SR701,6239.0,6268.0,6252.0,6224.0,702812.0,528680.0,33025785100.0
2016-09-02,SR701,6199.0,6211.0,6181.0,6142.0,716344.0,818368.0,50556807500.0
2016-09-01,SR701,6200.0,6246.0,6204.0,6191.0,721400.0,710328.0,44171020000.0
2016-08-31,SR701,6260.0,6263.0,6230.0,6200.0,697906.0,458194.0,28542817400.0
2016-08-30,SR701,6236.0,6287.0,6261.0,6233.0,723932.0,557162.0,34936947500.0
2016-08-29,SR701,6229.0,6255.0,6242.0,6190.0,703168.0,467328.0,29101970000.0
2016-08-26,SR701,6257.0,6257.0,6233.0,6202.0,671018.0,375542.0,23383347100.0
2016-08-25,SR701,6278.0,6278.0,6230.0,6186.0,661206.0,650228.0,40449541000.0
2016-08-24,SR701,6288.0,6292.0,6276.0,6254.0,734168.0,438936.0,27533037300.0
2016-08-23,SR701,6256.0,6298.0,6292.0,6246.0,750940.0,573464.0,36000499000.0
2016-08-22,SR701,6220.0,6271.0,6242.0,6206.0,711672.0,569348.0,35523361800.0
2016-08-19,SR701,6155.0,6248.0,6238.0,6150.0,699264.0,722294.0,44830704000.0
2016-08-18,SR701,6142.0,6157.0,6149.0,6107.0,647296.0,401588.0,24625485800.0
2016-08-17,SR701,6130.0,6183.0,6162.0,6124.0,657762.0,480306.0,29571634700.0
2016-08-16,SR701,6110.0,6145.0,6121.0,6095.0,665952.0,379890.0,23256398400.0
2016-08-15,SR701,6072.0,6127.0,6106.0,6070.0,659998.0,429298.0,26206507400.0
2016-08-12,SR701,6067.0,6081.0,6065.0,6056.0,685094.0,269442.0,16356264000.0
2016-08-11,SR701,6120.0,6131.0,6064.0,6045.0,688112.0,540792.0,32890946300.0
2016-08-10,SR701,6159.0,6176.0,6116.0,6089.0,660906.0,585082.0,35882262800.0
2016-08-09,SR701,6176.0,6191.0,6152.0,6140.0,660680.0,380422.0,23432314400.0
2016-08-08,SR701,6114.0,6177.0,6151.0,6100.0,670228.0,578340.0,35512950500.0
2016-08-05,SR701,6070.0,6131.0,6103.0,6061.0,671422.0,534676.0,32616385300.0
2016-08-04,SR701,6130.0,6163.0,6070.0,6049.0,665780.0,814612.0,49669553600.0
2016-08-03,SR701,6159.0,6176.0,6136.0,6130.0,617864.0,445162.0,27386816600.0
2016-08-02,SR701,6151.0,6192.0,6134.0,6127.0,620964.0,449460.0,27662933100.0
2016-08-01,SR701,6124.0,6187.0,6157.0,6124.0,613552.0,495070.0,30504175600.0
2016-07-29,SR701,6134.0,6157.0,6105.0,6090.0,622050.0,615812.0,37721337700.0
2016-07-28,SR701,6162.0,6202.0,6124.0,6121.0,629104.0,562064.0,34638283800.0
2016-07-27,SR701,6185.0,6218.0,6190.0,6162.0,607566.0,446172.0,27626639700.0
2016-07-26,SR701,6249.0,6282.0,6233.0,6200.0,604388.0,445984.0,27847598500.0
2016-07-25,SR701,6214.0,6248.0,6228.0,6188.0,595168.0,296744.0,18455263100.0
2016-07-22,SR701,6274.0,6310.0,6216.0,6205.0,588010.0,500774.0,31332662300.0
2016-07-21,SR701,6234.0,6260.0,6245.0,6197.0,562244.0,241168.0,15032347600.0
2016-07-20,SR701,6270.0,6288.0,6247.0,6224.0,564068.0,297568.0,18629801500.0
2016-07-19,SR701,6210.0,6300.0,6280.0,6205.0,563312.0,420372.0,26311443300.0
2016-07-18,SR701,6243.0,6257.0,6220.0,6180.0,519364.0,239248.0,14863266900.0
2016-07-15,SR701,6313.0,6320.0,6265.0,6236.0,520658.0,258236.0,16212076600.0
2016-07-14,SR701,6310.0,6351.0,6248.0,6200.0,518734.0,325056.0,20406134000.0
2016-07-13,SR701,6290.0,6308.0,6285.0,6233.0,518314.0,352894.0,22139002100.0
2016-07-12,SR701,6212.0,6350.0,6318.0,6200.0,514368.0,454596.0,28601259800.0
2016-07-11,SR701,6131.0,6206.0,6185.0,6105.0,505728.0,276600.0,17046025600.0
2016-07-08,SR701,6270.0,6284.0,6132.0,6107.0,510324.0,501146.0,30956197900.0
2016-07-07,SR701,6240.0,6308.0,6245.0,6230.0,515422.0,314344.0,19723634900.0
2016-07-06,SR701,6340.0,6387.0,6318.0,6239.0,519462.0,496580.0,31375989800.0
2016-07-05,SR701,6373.0,6385.0,6308.0,6210.0,507966.0,372974.0,23554372800.0
2016-07-04,SR701,6298.0,6458.0,6372.0,6290.0,515342.0,479080.0,30598886600.0
2016-07-01,SR701,6250.0,6356.0,6271.0,6233.0,482280.0,401264.0,25201399400.0
2016-06-30,SR701,6190.0,6394.0,6377.0,6188.0,496692.0,578212.0,36525082500.0
2016-06-29,SR701,6149.0,6172.0,6141.0,6115.0,443734.0,204594.0,12578054000.0
2016-06-28,SR701,6067.0,6164.0,6136.0,6066.0,448108.0,258612.0,15826844200.0
2016-06-27,SR701,5993.0,6097.0,6073.0,5992.0,420384.0,196760.0,11912542500.0
2016-06-24,SR701,6065.0,6071.0,5992.0,5988.0,424814.0,271940.0,16419440100.0
2016-06-23,SR701,6071.0,6096.0,6052.0,6044.0,431376.0,198528.0,12048222100.0
2016-06-22,SR701,6050.0,6077.0,6074.0,6030.0,441330.0,179526.0,10868526200.0
2016-06-21,SR701,6104.0,6129.0,6079.0,6063.0,436240.0,202584.0,12352660700.0
2016-06-20,SR701,6107.0,6176.0,6110.0,6080.0,448236.0,414846.0,25456814600.0
2016-06-17,SR701,6056.0,6099.0,6097.0,6004.0,433402.0,270558.0,16372377600.0
2016-06-16,SR701,6047.0,6114.0,6043.0,6017.0,417770.0,333930.0,20253255700.0
2016-06-15,SR701,6050.0,6060.0,6028.0,5976.0,393686.0,223990.0,13460081100.0
2016-06-14,SR701,6068.0,6098.0,6060.0,6040.0,393830.0,190654.0,11562568000.0
2016-06-13,SR701,6020.0,6128.0,6070.0,6006.0,390074.0,214950.0,13069746600.0
2016-06-08,SR701,6002.0,6016.0,5977.0,5970.0,362710.0,152400.0,9133568000.0
2016-06-07,SR701,6043.0,6043.0,5976.0,5956.0,364750.0,223554.0,13401118600.0
2016-06-06,SR701,5961.0,6047.0,6042.0,5915.0,363644.0,316836.0,18979647100.0
2016-06-03,SR701,5840.0,5972.0,5967.0,5831.0,302376.0,223446.0,13189723500.0
2016-06-02,SR701,5808.0,5829.0,5820.0,5800.0,241156.0,36540.0,2125831400.0
2016-06-01,SR701,5870.0,5878.0,5815.0,5796.0,239828.0,85136.0,4961956000.0
2016-05-31,SR701,5861.0,5882.0,5877.0,5833.0,253748.0,80694.0,4725754600.0
2016-05-30,SR701,5807.0,5860.0,5856.0,5791.0,251076.0,89500.0,5221694600.0
2016-05-27,SR701,5810.0,5842.0,5814.0,5786.0,246086.0,67740.0,3937836000.0
2016-05-26,SR701,5744.0,5813.0,5806.0,5738.0,245954.0,88178.0,5101568400.0
2016-05-25,SR701,5784.0,5795.0,5749.0,5718.0,248802.0,133328.0,7676070000.0
2016-05-24,SR701,5810.0,5818.0,5779.0,5776.0,251634.0,68358.0,3961614400.0
2016-05-23,SR701,5761.0,5833.0,5827.0,5753.0,256520.0,185708.0,10761720800.0
2016-05-20,SR701,5756.0,5784.0,5750.0,5750.0,237532.0,85020.0,4901009900.0
2016-05-19,SR701,5746.0,5799.0,5752.0,5740.0,247078.0,74244.0,4285449500.0
2016-05-18,SR701,5845.0,5848.0,5763.0,5760.0,248502.0,178316.0,10335361000.0
2016-05-17,SR701,5868.0,5885.0,5849.0,5838.0,249234.0,82628.0,4844059500.0
2016-05-16,SR701,5856.0,5885.0,5878.0,5841.0,249604.0,103336.0,6060695100.0
2016-05-13,SR701,5874.0,5889.0,5860.0,5817.0,242578.0,130510.0,7637763100.0
2016-05-12,SR701,5842.0,5922.0,5878.0,5810.0,247454.0,188726.0,11102760000.0
2016-05-11,SR701,5824.0,5828.0,5812.0,5780.0,221714.0,85876.0,4986059300.0
2016-05-10,SR701,5788.0,5829.0,5821.0,5761.0,216200.0,103994.0,6032903700.0
2016-05-09,SR701,5809.0,5826.0,5785.0,5772.0,210448.0,80730.0,4679509900.0
2016-05-06,SR701,5875.0,5885.0,5803.0,5766.0,211046.0,88238.0,5129954300.0
2016-05-05,SR701,5859.0,5873.0,5862.0,5838.0,210136.0,72578.0,4251195900.0
2016-05-04,SR701,5768.0,5861.0,5851.0,5768.0,199928.0,90976.0,5296297100.0
2016-05-03,SR701,5740.0,5800.0,5786.0,5733.0,188218.0,48870.0,2820541600.0
2016-04-29,SR701,5731.0,5762.0,5722.0,5707.0,187858.0,62506.0,3582230500.0
2016-04-28,SR701,5823.0,5823.0,5737.0,5732.0,189980.0,81266.0,4696281500.0
